61.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,FINEST;DB,FINEST;NBA,FINE;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,FINER;WAVE,FINEST;WORKFLOW,FINER
07:57:12.0 (206284677)|HEAP_ALLOCATE|[916]|Bytes:5
07:57:12.0 (206287120)|STATEMENT_EXECUTE|[914]
07:57:12.0 (206288002)|STATEMENT_EXECUTE|[916]
07:57:12.0 (206295060)|HEAP_ALLOCATE|[916]|Bytes:4
07:57:12.0 (206299941)|SYSTEM_CONSTRUCTOR_ENTRY|[916]|<init>()
07:57:12.0 (206304124)|SYSTEM_CONSTRUCTOR_EXIT|[916]|<init>()
07:57:12.0 (206324826)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:57:12.0 (206335227)|SYSTEM_METHOD_ENTRY|[916]|Schema.describeSObjects(List<String>, ANY)
07:57:12.0 (206384696)|HEAP_ALLOCATE|[916]|Bytes:8
07:57:12.0 (206415935)|HEAP_ALLOCATE|[916]|Bytes:8
07:57:12.0 (206421356)|SYSTEM_METHOD_EXIT|[916]|Schema.describeSObjects(List<String>, ANY)
07:57:12.0 (206424832)|VARIABLE_SCOPE_BEGIN|[916]|describes|List<Schema.DescribeSObjectResult>|true|false
07:57:12.0 (206489150)|VARIABLE_ASSIGNMENT|[916]|describes|"common.apex.runtime.impl.ScalarList@ba65210"|0x356893aa
07:57:12.0 (206494011)|STATEMENT_EXECUTE|[917]
07:57:12.0 (206502724)|HEAP_ALLOCATE|[917]|Bytes:4
07:57:12.0 (206663671)|HEAP_ALLOCATE|[917]|Bytes:48
07:57:12.0 (206680729)|SYSTEM_METHOD_ENTRY|[917]|Map<String,Schema.RecordTypeInfo>.get(Object)
07:57:12.0 (206690183)|SYSTEM_METHOD_EXIT|[917]|Map<String,Schema.RecordTypeInfo>.get(Object)
07:57:12.0 (206697422)|HEAP_ALLOCATE|[917]|Bytes:4
07:57:12.0 (206700741)|VARIABLE_SCOPE_BEGIN|[917]|recordypeId|Id|false|false
07:57:12.0 (206745297)|VARIABLE_ASSIGNMENT|[917]|recordypeId|"0123S000000TmTPQA0"
07:57:12.0 (206748562)|STATEMENT_EXECUTE|[920]
07:57:12.0 (206755074)|METHOD_EXIT|[1455]|01p3d0000009bph|CARES_UtilityHelper.getRecordTypeId(String, String)
07:57:12.0 (206823516)|VARIABLE_ASSIGNMENT|[1455]|CARES_AppConstants.CROSSREPORT_TYPE_ID|"0123S000000TmTPQA0"
07:57:12.0 (206827397)|STATEMENT_EXECUTE|[1644]
07:57:12.0 (206834366)|HEAP_ALLOCATE|[1644]|Bytes:4
07:57:12.0 (206840495)|SYSTEM_CONSTRUCTOR_ENTRY|[1644]|<init>()
07:57:12.0 (206855075)|SYSTEM_CONSTRUCTOR_EXIT|[1644]|<init>()
07:57:12.0 (206972083)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:68
07:57:12.0 (206982631)|VARIABLE_ASSIGNMENT|[1644]|CARES_AppConstants.PERMISSIONSETGROUPS|"List of size 16 too large to display"|0x94b3919
07:57:12.0 (206986884)|STATEMENT_EXECUTE|[1777]
07:57:12.0 (206991404)|HEAP_ALLOCATE|[1777]|Bytes:5
07:57:12.0 (207041842)|VARIABLE_ASSIGNMENT|[1777]|CARES_AppConstants.isFirstCall|true
07:57:12.0 (207045368)|STATEMENT_EXECUTE|[1779]
07:57:12.0 (207047597)|HEAP_ALLOCATE|[1779]|Bytes:60
07:57:12.0 (207082906)|VARIABLE_ASSIGNMENT|[1779]|CARES_AppConstants.fixedquery|"Select id,Screening_ (40 more) ..."
07:57:12.0 (207086042)|STATEMENT_EXECUTE|[1783]
07:57:12.0 (207090891)|HEAP_ALLOCATE|[1783]|Bytes:4
07:57:12.0 (207095665)|SYSTEM_CONSTRUCTOR_ENTRY|[1783]|<init>()
07:57:12.0 (207107415)|SYSTEM_CONSTRUCTOR_EXIT|[1783]|<init>()
07:57:12.0 (207153625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:57:12.0 (207162809)|VARIABLE_ASSIGNMENT|[1783]|CARES_AppConstants.HOTLINESUPERVISORPSG|["Hotline_Supervisor_P (19 more) ...","Hotline_Supervisor_P (13 more) ..."]|0x15793d71
07:57:12.0 (207166666)|STATEMENT_EXECUTE|[1805]
07:57:12.0 (207169865)|HEAP_ALLOCATE|[1805]|Bytes:4
07:57:12.0 (207173465)|SYSTEM_CONSTRUCTOR_ENTRY|[1805]|<init>()
07:57:12.0 (207180524)|SYSTEM_CONSTRUCTOR_EXIT|[1805]|<init>()
07:57:12.0 (207300738)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:57:12.0 (207312231)|VARIABLE_ASSIGNMENT|[1805]|CARES_AppConstants.SUPERVISORPSG|["Hotline_Supervisor_P (19 more) ...","Hotline_Supervisor_P (13 more) ...","ER_Supervisor_Permis (14 more) ...","ER_Supervisor_Permis (8 more) ..."]|0x6c900fca
07:57:12.0 (207317071)|STATEMENT_EXECUTE|[1809]
07:57:12.0 (207321146)|HEAP_ALLOCATE|[1809]|Bytes:4
07:57:12.0 (207325648)|SYSTEM_CONSTRUCTOR_ENTRY|[1809]|<init>()
07:57:12.0 (207333524)|SYSTEM_CONSTRUCTOR_EXIT|[1809]|<init>()
07:57:12.0 (207363064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:57:12.0 (207369215)|VARIABLE_ASSIGNMENT|[1809]|CARES_AppConstants.CMSSUPERVISORPSG|["Case_Management_Supe (27 more) ...","Case_Management_Supe (21 more) ..."]|0x1d142431
07:57:12.0 (207372978)|STATEMENT_EXECUTE|[1864]
07:57:12.0 (207375539)|HEAP_ALLOCATE|[1864]|Bytes:4
07:57:12.0 (207461947)|VARIABLE_ASSIGNMENT|[1864]|CARES_AppConstants.ONE_COUNT|1
07:57:12.0 (207465482)|STATEMENT_EXECUTE|[2056]
07:57:12.0 (207469778)|HEAP_ALLOCATE|[2056]|Bytes:4
07:57:12.0 (207473413)|SYSTEM_CONSTRUCTOR_ENTRY|[2056]|<init>()
07:57:12.0 (207481431)|SYSTEM_CONSTRUCTOR_EXIT|[2056]|<init>()
07:57:12.0 (207521269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:57:12.0 (207528558)|VARIABLE_ASSIGNMENT|[2056]|CARES_AppConstants.ERSUPERVISORPSG|["ER_Supervisor_Permis (14 more) ...","ER_Supervisor_Permis (8 more) ..."]|0x4d47457b
07:57:12.0 (207532062)|STATEMENT_EXECUTE|[2130]
07:57:12.0 (207535069)|HEAP_ALLOCATE|[2130]|Bytes:4
07:57:12.0 (207538086)|SYSTEM_CONSTRUCTOR_ENTRY|[2130]|<init>()
07:57:12.0 (207543679)|SYSTEM_CONSTRUCTOR_EXIT|[2130]|<init>()
07:57:12.0 (207547331)|HEAP_ALLOCATE|[2130]|Bytes:8
07:57:12.0 (207550721)|HEAP_ALLOCATE|[2130]|Bytes:21
07:57:12.0 (207553235)|HEAP_ALLOCATE|[2130]|Bytes:22
07:57:12.0 (207558851)|HEAP_ALLOCATE|[2130]|Bytes:23
07:57:12.0 (207667413)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
07:57:12.0 (207677978)|VARIABLE_ASSIGNMENT|[2130]|CARES_AppConstants.TEAM_MEETING_STATUS_FOR_ATTENDEE_PERCENT|["Complete","Cancelled by Attende (1 more) ...","Terminated by Attend (2 more) ...","Rescheduled by Atten (3 more) ..."]|0x11096b17
07:57:12.0 (207682415)|STATEMENT_EXECUTE|[2220]
07:57:12.0 (207693946)|METHOD_ENTRY|[2220]|01p3d0000009bph|CARES_UtilityHelper.getRecordTypeIdString(String, String)
07:57:12.0 (207705018)|VARIABLE_SCOPE_BEGIN|[930]|objectName|String|false|false
07:57:12.0 (207711042)|VARIABLE_ASSIGNMENT|[930]|objectName|"Contact_Log__c"
07:57:12.0 (207714015)|VARIABLE_SCOPE_BEGIN|[930]|recordTypeName|String|false|false
07:57:12.0 (207720064)|VARIABLE_ASSIGNMENT|[930]|recordTypeName|"Complaint_Contact_No (2 more) ..."
07:57:12.0 (207730380)|HEAP_ALLOCATE|[932]|Bytes:5
07:57:12.0 (207733276)|STATEMENT_EXECUTE|[930]
07:57:12.0 (207734288)|STATEMENT_EXECUTE|[932]
07:57:12.0 (207738569)|HEAP_ALLOCATE|[932]|Bytes:4
07:57:12.0 (207742689)|SYSTEM_CONSTRUCTOR_ENTRY|[932]|<init>()
07:57:12.0 (207750596)|SYSTEM_CONSTRUCTOR_EXIT|[932]|<init>()
07:57:12.0 (207768678)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
07:57:12.0 (207776935)|SYSTEM_METHOD_ENTRY|[932]|Schema.describeSObjects(List<String>, ANY)
07:57:12.0 (208005847)|HEAP_ALLOCATE|[932]|Bytes:8
07:57:12.0 (208021315)|HEAP_ALLOCATE|[932]|Bytes:8
07:57:12.0 (208029957)|SYSTEM_METHOD_EXIT|[932]|Schema.describeSObjects(List<String>, ANY)
07:57:12.0 (208034795)|VARIABLE_SCOPE_BEGIN|[932]|describes|List<Schema.DescribeSObjectResult>|true|false
07:57:12.0 (208107911)|VARIABLE_ASSIGNMENT|[932]|describes|"common.apex.runtime.impl.ScalarList@81fa84c8"|0x4f7f20bf
07:57:12.0 (208112651)|STATEMENT_EXECUTE|[933]
07:57:12.0 (208122658)|HEAP_ALLOCATE|[933]|Bytes:4
07:57:12.0 (208370371)|HEAP_ALLOCATE|[933]|Bytes:92
07:57:12.0 (208409746)|SYSTEM_METHOD_ENTRY|[933]|Map<String,Schema.RecordTypeInfo>.get(Object)
07:57:12.0 (208431633)|SYSTEM_METHOD_EXIT|[933]|Map<String,Schema.RecordTypeInfo>.get(Object)
07:57:12.0 (208443755)|HEAP_ALLOCATE|[933]|Bytes:4
07:57:12.0 (208454468)|HEAP_ALLOCATE|[933]|Bytes:18
07:57:12.0 (208458231)|VARIABLE_SCOPE_BEGIN|[933]|recordypeIdString|String|false|false
07:57:12.0 (208468113)|VARIABLE_ASSIGNMENT|[933]|recordypeIdString|"0123S000000vfeQQAQ"
07:57:12.0 (208471715)|STATEMENT_EXECUTE|[934]
07:57:12.0 (208478146)|METHOD_EXIT|[2220]|01p3d0000009bph|CARES_UtilityHelper.getRecordTypeIdString(String, String)
07:57:12.0 (208513875)|VARIABLE_ASSIGNMENT|[2220]|CARES_AppConstants.COMPLAINT_CONTACT_NOTE_RECORDTYPEID|"0123S000000vfeQQAQ"
07:57:12.0 (208516961)|STATEMENT_EXECUTE|[2222]
07:57:12.0 (208519611)|HEAP_ALLOCATE|[2222]|Bytes:4
07:57:12.0 (208588555)|VARIABLE_ASSIGNMENT|[2222]|CARES_AppConstants.NUMBER_INVESTIGATION_INTERVIEW_DAYS|10
07:57:12.0 (208591857)|STATEMENT_EXECUTE|[2260]
07:57:12.0 (208593430)|HEAP_ALLOCATE|[2260]|Bytes:4
07:57:12.0 (208627708)|VARIABLE_ASSIGNMENT|[2260]|CARES_AppConstants.HOURS_PER_DAY|24
07:57:12.0 (208630597)|STATEMENT_EXECUTE|[2261]
07:57:12.0 (208631897)|HEAP_ALLOCATE|[2261]|Bytes:4
07:57:12.0 (208670195)|VARIABLE_ASSIGNMENT|[2261]|CARES_AppConstants.MINUTES_PER_HOUR|60
07:57:12.0 (208672910)|STATEMENT_EXECUTE|[2262]
07:57:12.0 (208674377)|HEAP_ALLOCATE|[2262]|Bytes:4
07:57:12.0 (208715617)|VARIABLE_ASSIGNMENT|[2262]|CARES_AppConstants.NUMBER_THOUSAND|1000
07:57:12.0 (208718382)|STATEMENT_EXECUTE|[2263]
07:57:12.0 (208719844)|HEAP_ALLOCATE|[2263]|Bytes:4
07:57:12.0 (208735395)|VARIABLE_ASSIGNMENT|[2263]|CARES_AppConstants.COMPLAINT_INVESTIGATION_DUE_DAYS|59
07:57:12.0 (208738068)|STATEMENT_EXECUTE|[2328]
07:57:12.0 (208746097)|HEAP_ALLOCATE|[2328]|Bytes:4
07:57:12.0 (208751793)|SYSTEM_CONSTRUCTOR_ENTRY|[2328]|<init>()
07:57:12.0 (208765711)|SYSTEM_CONSTRUCTOR_EXIT|[2328]|<init>()
07:57:12.0 (208768867)|HEAP_ALLOCATE|[2328]|Bytes:33
07:57:12.0 (208774881)|HEAP_ALLOCATE|[2328]|Bytes:31
07:57:12.0 (208777445)|HEAP_ALLOCATE|[2328]|Bytes:20
07:57:12.0 (208874095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:57:12.0 (208887797)|VARIABLE_ASSIGNMENT|[2328]|CARES_AppConstants.SERVICE_COMPONENT_LOVS|["Family Maintenance P (13 more) ...","Family Maintenance N (11 more) ...","Family Reunification"]|0x1c5af9e9
07:57:12.0 (208892051)|STATEMENT_EXECUTE|[2329]
07:57:12.0 (208896893)|HEAP_ALLOCATE|[2329]|Bytes:4
07:57:12.0 (208900920)|SYSTEM_CONSTRUCTOR_ENTRY|[2329]|<init>()
07:57:12.0 (208910504)|SYSTEM_CONSTRUCTOR_EXIT|[2329]|<init>()
07:57:12.0 (208913775)|HEAP_ALLOCATE|[2329]|Bytes:17
07:57:12.0 (208917902)|HEAP_ALLOCATE|[2329]|Bytes:39
07:57:12.0 (208920677)|HEAP_ALLOCATE|[2329]|Bytes:36
07:57:12.0 (208968982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:16
07:57:12.0 (208977476)|VARIABLE_ASSIGNMENT|[2329]|CARES_AppConstants.FOLIO_STATUS_LOVS|["Ready for Closure","Modifications Requir (19 more) ...","Recalled Submission  (16 more) ..."]|0x67823654
07:57:12.0 (208981468)|STATEMENT_EXECUTE|[2363]
07:57:12.0 (208983375)|HEAP_ALLOCATE|[2363]|Bytes:18
07:57:12.0 (209011503)|HEAP_ALLOCATE|[2363]|Bytes:35
07:57:12.0 (209029613)|VARIABLE_ASSIGNMENT|[2363]|CARES_AppConstants.CARES_RFA_EMAIL_ID|"OSICWDSCARESPDTQATea (15 more) ..."
07:57:12.0 (209032655)|STATEMENT_EXECUTE|[2371]
07:57:12.0 (209036842)|HEAP_ALLOCATE|[2371]|Bytes:4
07:57:12.0 (209040439)|SYSTEM_CONSTRUCTOR_ENTRY|[2371]|<init>()
07:57:12.0 (209048653)|SYSTEM_CONSTRUCTOR_EXIT|[2371]|<init>()
07:57:12.0 (209050976)|HEAP_ALLOCATE|[2371]|Bytes:32
07:57:12.0 (209054665)|HEAP_ALLOCATE|[2371]|Bytes:33
07:57:12.0 (209097944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
07:57:12.0 (209105678)|VARIABLE_ASSIGNMENT|[2371]|CARES_AppConstants.GUARDIANSHIP_MINUTE_ORDER_LOVS|["Guardianship Establi (12 more) ...","Guardianship Establi (13 more) ..."]|0x2cbb4090
07:57:12.0 (209109552)|STATEMENT_EXECUTE|[2521]
07:57:12.0 (209112516)|HEAP_ALLOCATE|[2521]|Bytes:4
07:57:12.0 (209115759)|SYSTEM_CONSTRUCTOR_ENTRY|[2521]|<init>()
07:57:12.0 (209121950)|SYSTEM_CONSTRUCTOR_EXIT|[2521]|<init>()
07:57:12.0 (209124560)|HEAP_ALLOCATE|[2521]|Bytes:35
07:57:12.0 (209128126)|HEAP_ALLOCATE|[2521]|Bytes:30
07:57:12.0 (209131059)|HEAP_ALLOCATE|[2521]|Bytes:14
07:57:12.0 (209134146)|HEAP_ALLOCATE|[2521]|Bytes:46
07:57:12.0 (209136964)|HEAP_ALLOCATE|[2521]|Bytes:13
07:57:12.0 (209139696)|HEAP_ALLOCATE|[2521]|Bytes:49
07:57:12.0 (209225530)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
07:57:12.0 (209232865)|VARIABLE_ASSIGNMENT|[2521]|CARES_AppConstants.MEDICAL_PLACEMENT_TYPES|"List of size 6 too large to display"|0x67e5715f
07:57:12.0 (209251419)|METHOD_EXIT|[239]|CARES_AppConstants
07:57:12.0 (209270246)|HEAP_ALLOCATE|[70]|Bytes:20
07:57:12.0 (209445012)|CONSTRUCTOR_ENTRY|[70]|01p3S000000jHqG|<init>(Id,String,String,String,String)|CARES_LookupSearchResult
07:57:12.0 (209474020)|VARIABLE_SCOPE_BEGIN|[29]|this|CARES_LookupSearchResult|true|false
07:57:12.0 (209515147)|VARIABLE_ASSIGNMENT|[29]|this|{}|0x11a3db61
07:57:12.0 (209520060)|VARIABLE_SCOPE_BEGIN|[29]|id|Id|false|false
07:57:12.0 (209577637)|VARIABLE_ASSIGNMENT|[29]|id|"0053S000001Ejx8QAC"
07:57:12.0 (209581592)|VARIABLE_SCOPE_BEGIN|[29]|sObjectType|String|false|false
07:57:12.0 (209588027)|VARIABLE_ASSIGNMENT|[29]|sObjectType|"Primary_Worker__c"
07:57:12.0 (209591455)|VARIABLE_SCOPE_BEGIN|[29]|icon|String|false|false
07:57:12.0 (209597306)|VARIABLE_ASSIGNMENT|[29]|icon|"standard:user"
07:57:12.0 (209600528)|VARIABLE_SCOPE_BEGIN|[29]|title|String|false|false
07:57:12.0 (209605917)|VARIABLE_ASSIGNMENT|[29]|title|"Supervisor2 ER"
07:57:12.0 (209608969)|VARIABLE_SCOPE_BEGIN|[29]|subtitle|String|false|false
07:57:12.0 (209614239)|VARIABLE_ASSIGNMENT|[29]|subtitle|null
07:57:12.0 (209619080)|STATEMENT_EXECUTE|[13]
07:57:12.0 (209620428)|STATEMENT_EXECUTE|[14]
07:57:12.0 (209621595)|STATEMENT_EXECUTE|[15]
07:57:12.0 (209622971)|STATEMENT_EXECUTE|[16]
07:57:12.0 (209624049)|STATEMENT_EXECUTE|[17]
07:57:12.0 (209625008)|STATEMENT_EXECUTE|[18]
07:57:12.0 (209631437)|HEAP_ALLOCATE|[30]|Bytes:6
07:57:12.0 (211257717)|STATEMENT_EXECUTE|[29]
07:57:12.0 (211260912)|STATEMENT_EXECUTE|[30]
07:57:12.0 (211322797)|VARIABLE_ASSIGNMENT|[30]|this.id|"0053S000001Ejx8QAC"|0x11a3db61
07:57:12.0 (211329437)|STATEMENT_EXECUTE|[31]
07:57:12.0 (211334479)|VARIABLE_ASSIGNMENT|[31]|this.sObjectType|"Primary_Worker__c"|0x11a3db61
07:57:12.0 (211338035)|STATEMENT_EXECUTE|[32]
07:57:12.0 (211341397)|VARIABLE_ASSIGNMENT|[32]|this.icon|"standard:user"|0x11a3db61
07:57:12.0 (211344833)|STATEMENT_EXECUTE|[33]
07:57:12.0 (211348563)|VARIABLE_ASSIGNMENT|[33]|this.title|"Supervisor2 ER"|0x11a3db61
07:57:12.0 (211351831)|STATEMENT_EXECUTE|[34]
07:57:12.0 (211354661)|VARIABLE_ASSIGNMENT|[34]|this.subtitle|null|0x11a3db61
07:57:12.0 (211368805)|CONSTRUCTOR_EXIT|[70]|01p3S000000jHqG|<init>(Id,String,String,String,String)|CARES_LookupSearchResult
07:57:12.0 (211408030)|SYSTEM_METHOD_ENTRY|[70]|List<CARES_LookupSearchResult>.add(Object)
07:57:12.0 (211415157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
07:57:12.0 (211422295)|SYSTEM_METHOD_EXIT|[70]|List<CARES_LookupSearchResult>.add(Object)
07:57:12.0 (211425004)|STATEMENT_EXECUTE|[71]
07:57:12.211 (211535605)|CUMULATIVE_LIMIT_USAGE
07:57:12.211 (211535605)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 0
  Number of Publish Immediate DML: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:57:12.211 (211535605)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
07:57:12.211 (211535605)|STATIC_VARIABLE_LIST|
  int:BYTES:0
  int:BYTES:0
  byte[]:DigitOnes:0
  byte[]:DigitTens:0
  Boolean:FALSE:0
  int:MAX_EXPONENT:0
  double:MAX_VALUE:0
  int:MAX_VALUE:0
  int:MIN_EXPONENT:0
  double:MIN_NORMAL:0
  double:MIN_VALUE:0
  int:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  double:NaN:0
  double:POSITIVE_INFINITY:0
  int:SIZE:0
  int:SIZE:0
  Boolean:TRUE:0
  String:__sfdcInnerTypes:0
  String:__sfdcInnerTypes:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_ABSENCE:0
  String:_static_ACCEPTED_STATUS:0
  String:_static_ACCESSLEVEL:0
  String:_static_ACCESS_LEVEL:0
  String:_static_ACCESS_LEVEL_EDIT:0
  String:_static_ACCOUNT:0
  String:_static_ACCOUNT:0
  String:_static_ACCOUNT_SUCCESS:0
  String:_static_ACCREDITATION:0
  String:_static_ACRELATION:0
  String:_static_ACTION_PLAN_OBJECT:0
  String:_static_ACTION_PLAN_SERVICE_CLASS:0
  String:_static_ACTION_SUCCESS:0
  String:_static_ACTIVE_APPROVED:0
  String:_static_ACTIVE_OFFICE_MEMBERS_ERROR:0
  String:_static_ACTIVE_PENDING:0
  String:_static_ACTIVE_SERVED:0
  String:_static_ACTIVE_UNIT_AND_OFFICE_MEMBERS_ERROR:0
  String:_static_ACTIVE_UNIT_ERROR:0
  String:_static_ADDENDUM_OBJECT_API_NAME:0
  String:_static_ADDITIONAL_INFORMATION:0
  String:_static_ADDRESSS:0
  String:_static_ADDRESS_1:0
  String:_static_ADDRESS_2:0
  String:_static_ADDRESS_LINE_1:0
  String:_static_ADDRESS_LINE_1_CHANGE:0
  String:_static_ADDRESS_OBJECT_API_NAME:0
  String:_static_ADDRESS_SEARCH_TEST_VAR1:0
  String:_static_ADDRESS_SEARCH_TEST_VAR2:0
  String:_static_ADDRESS_TYPE_ERROR:0
  String:_static_ADDRESS_TYPE_PICKLIST_FIELD_VALUE_ADMINISTRATIVE:0
  String:_static_ADDR_SALESFORCE_ID:0
  String:_static_ADDR_TYPE:0
  String:_static_ADD_CITY:0
  String:_static_ADD_COUNTRY:0
  String:_static_ADD_NAME:0
  String:_static_ADD_SECONDARY_WORKER:0
  String:_static_ADD_STATE:0
  String:_static_ADD_STREETNAME:0
  String:_static_ADD_STREET_NAME:0
  String:_static_ADD_STREET_NUMBER:0
  String:_static_ADD_TYPE:0
  String:_static_ADD_UNIT_NUMBER:0
  String:_static_ADD_UNIT_TYPE:0
  String:_static_ADD_ZIPCODE:0
  String:_static_ADMINISTRATIVE_HEARING:0
  String:_static_ADMIN_NOTES:0
  String:_static_ADM_IDM_MODULE:0
  String:_static_AFDC_ALLOWABLE_OMNI:0
  String:_static_AFDC_ALLOWABLE_SOLR:0
  String:_static_AGENCY_VALUE:0
  String:_static_AGE_RANGE_SOLR:0
  String:_static_AIDCODE_OBJECT:0
  String:_static_AKA_OBJECT_API_NAME:0
  String:_static_ALAMEDA_COUNTY_VALUE:0
  String:_static_ALCOHOL:0
  String:_static_ALCOHOL_SUBSTANCE_RECORD_TYPE:0
  String:_static_ALERT_CATEGORY_INFO:0
  String:_static_ALERT_CATEGORY_WARNING:0
  String:_static_ALG_ALLEGATION_PERPETRATOR:0
  String:_static_ALG_ALLEGATION_SUBTYPE:0
  String:_static_ALG_ALLEGATION_TYPE:0
  String:_static_ALG_ALLEGATION_VICTIM:0
  String:_static_ALG_DATE_OCC:0
  String:_static_ALG_INC_END_DATE:0
  String:_static_ALG_INC_START_DATE:0
  String:_static_ALG_LOC_DESC:0
  String:_static_ALG_NUM_OCC:0
  String:_static_ALG_NUM_OCC_TYPE:0
  String:_static_ALG_OTHER_EMOTIONAL_ABUSE:0
  String:_static_ALG_OTHER_EXPLOITATION:0
  String:_static_ALG_OTHER_SERIOUS_ENDANGERMENT:0
  String:_static_ALG_SCREENING:0
  String:_static_ALIAS_STRING:0
  String:_static_ALL:0
  String:_static_ALLEGATION_CONCLUSION:0
  String:_static_ALLEGATION_CONCLUSION_RATIONALE:0
  String:_static_ALLEGATION_CONSLUSION:0
  String:_static_ALLEGATION_CONSLUSION_RATIONALE:0
  String:_static_ALLEGATION_DISPOSTION_VALIDITY:0
  String:_static_ALLEGATION_EXISTS:0
  String:_static_ALLEGATION_INCONCLUSIVE_CONCLUSION:0
  String:_static_ALLEGATION_SUBTYPE:0
  String:_static_ALLEGATION_SUBTYPE_NEW:0
  String:_static_ALLEGATION_SUBTYPE_NEW2:0
  String:_static_ALLEGATION_TYPE:0
  String:_static_ALLEGATION_TYPE_NEW:0
  String:_static_ALLEGATION_TYPE_NEW2:0
  String:_static_ALLEGATION_WRAPPER_CLASS:0
  String:_static_ALLEGED_PERPETRATOR:0
  String:_static_ALLEGED_RECORD:0
  String:_static_ALLEGED_VICTIM:0
  String:_static_ALLERGY_RECORD_TYPE:0
  String:_static_ALLERGY_TYPE1:0
  String:_static_ALLERGY_TYPE2:0
  String:_static_ALLERGY_TYPE3:0
  String:_static_ALLERGY_TYPE4:0
  String:_static_ALLERGY_TYPE5:0
  String:_static_ALLERGY_TYPE6:0
  String:_static_ALLERGY_TYPE7:0
  String:_static_ALLERGY_TYPE8:0
  String:_static_ALLERGY_TYPE9:0
  String:_static_ALLRECORDS:0
  String:_static_ALTERNATE_TELEPHONE:0
  String:_static_ANCHOR_END_TAG:0
  String:_static_ANCHOR_START_TAG:0
  String:_static_AND_STR:0
  String:_static_ANGULAR_BRACKET_CLOSE:0
  Decimal:_static_ANNUAL_INCOME:0
  String:_static_ANONYMOUS:0
  String:_static_ANONYMOUS_REPORTER:0
  String:_static_ANXIETY:0
  String:_static_APEX:0
  String:_static_APEXRESPONSE:0
  String:_static_APEX_API_ERROR:0
  String:_static_APOS:0
  String:_static_APPLICATIONADDRESS:0
  String:_static_APPLICATION_JSON:0
  Boolean:_static_APPLICATION_RECORD_LOCKED:0
  String:_static_APPLICATION_STATUS_DENIED:0
  String:_static_APPLICATION_STATUS_DRAFT:0
  String:_static_APPLICATION_STATUS_PENDING:0
  String:_static_APPLICATION_STATUS_PROBATIONARY:0
  String:_static_APPLICATION_STATUS_RECEIVED:0
  String:_static_APPLICATION_STATUS_WITHDRAW:0
  String:_static_APPLICATION_WITHDRAWAL_NARRATIVE:0
  String:_static_APPLICATION_WITHDRAWAL_REASON:0
  String:_static_APPLICATION_WITHDRAWAL_REQ_DATE:0
  String:_static_APPROVE:0
  String:_static_APPROVED:0
  String:_static_APPROVED_RECORD_BLOCK:0
  String:_static_APPROVER_VALIDATION_MSG:0
  String:_static_APP_CURRENT_STAGE_VALUE_REFERENCEPAGE:0
  String:_static_APP_STATUS:0
  String:_static_APRSTATUS:0
  String:_static_ARP_ANNUAL_INCOME:0
  String:_static_ARP_EMPLOYER_NAME_ADDRESS:0
  String:_static_ARP_HOME_PHONE_NUMBER:0
  String:_static_ARP_MOBILE:0
  String:_static_ARP_OCCUPATION:0
  String:_static_ARP_PHYSICAL_ADDRESS:0
  String:_static_ARP_WORK_PHONE_NUMBER:0
  String:_static_ASSERTION_ERROR:0
  String:_static_ASSERTION_FAILED:0
  String:_static_ASSERT_MSG:0
  String:_static_ASSESSMENT:0
  String:_static_ASSESSMENTS:0
  String:_static_ASSESSMENTTASKRECORDTYPENAME:0
  String:_static_ASSESSMENT_COMPLETE:0
  String:_static_ASSESSMENT_OBJECT:0
  String:_static_ASSIGNMENTCHANGENOTIFICATION:0
  String:_static_ASSIGNMENT_DESK:0
